,Unnamed: 0,ticker_search,ticker,company,0,1
83,184,SHOP,SHOP.TO,SHOPIFY INC,3,1
84,186,SVM,SVM.TO,SILVERCORP METALS INC.,0,0
85,198,SLF,SLF.TO,SUN LIFE FINANCIAL INC.,2,1
86,199,SU,SU.TO,SUNCOR ENERGY INC.,2,2
87,200,SOY,SOY.TO,"SUNOPTA, INC.",0,0
88,201,SPB,SPB.TO,SUPERIOR PLUS CORP.,1,0
89,202,TRP,TRP.TO,TC ENERGY CORP.,1,0
90,203,TECK-B,TECK-B.TO,TECK RESOURCES LIMITED CL B,0,0
91,204,T,T.TO,TELUS CORPORATION,0,0
92,205,TIXT,TIXT.TO,TELUS INTERNATIONAL CDA INC,1,0
93,206,TFII,TFII.TO,TFI INTERNATIONAL INC,0,0
94,207,NWC,NWC.TO,THE NORTH WEST COMPANY INC,0,0
95,209,TLRY,TLRY.TO,TILRAY BRANDS INC,1,0
96,210,X,X.TO,TMX GROUP LIMITED,1,0
97,211,TXG,TXG.TO,TOREX GOLD RESOURCES INC,0,0
98,212,TIH,TIH.TO,TOROMONT IND,0,0
99,213,TD,TD.TO,TORONTO-DOMINION BANK,4,2
100,214,TOU,TOU.TO,TOURMALINE OIL CORP,0,0
101,215,TA,TA.TO,TRANSALTA CORPORATION,1,1
102,216,RNW,RNW.TO,TRANSALTA RENEWABLES INC,3,3
103,217,TCL-A,TCL-A.TO,"TRANSCONTINENTAL INC., CL A SV",0,0
104,218,TCN,TCN.TO,TRICON RESIDENTIAL INC,0,0
